,Unnamed: 0,index,ID,text,course,level,AYA_32B_vanilla,AYA_32B_avg,AYA_32B_entropy,AYA_8B_vanilla,AYA_8B_avg,AYA_8B_entropy,cefr_AYA_32B_vanilla,cefr_AYA_32B_avg,cefr_AYA_32B_entropy,noscale_AYA_32B_vanilla,noscale_AYA_32B_avg,noscale_AYA_32B_entropy,noscale_AYA_8B_vanilla,noscale_AYA_8B_avg,noscale_AYA_8B_entropy,cefr_AYA_8B_vanilla,cefr_AYA_8B_avg,cefr_AYA_8B_entropy,conf_aya_32B_vanilla,conf_aya_32B_avg,conf_aya_32B_entropy,conf_aya_32B_verbal_conf,conf_noscale_aya_32B_vanilla,conf_noscale_aya_32B_avg,conf_noscale_aya_32B_entropy,conf_noscale_aya_32B_verbal_conf,FKGL,ARI,LIX,RSRS_mBERT
697,697,154,155,"παράθεμα 2 Ο βασιλιάς της Μακεδονίας Περσέας
 στολίζει τον ρωμαϊκό θρίαμβο
 Η θριαμβευτική παρέλαση κράτησε τρεις ολόκληρες μέρες. Την πρώτη μέρα πέρασαν μπροστά
 από το συγκεντρωμένο πλήθος διακόσιες πενήντα άμαξες φορτωμένες με αγάλματα, εικόνες
 και έργα τέχνης που άρπαξαν οι Ρωμαίοι. Την άλλη μέρα πέρασαν μέσα σε πολλές άμαξες τα
 καλύτερα και πολυτιμότερα μακεδονικά όπλα, που λαμποκοπούσαν. Πίσω ακολουθούσαν τρεις
 χιλιάδες άντρες, που κουβαλούσαν μέσα σε εφτακόσια πενήντα δοχεία ασημένια νομίσματα.
 Παραπίσω έρχονταν αυτοί, που κρατούσαν χρυσά νομίσματα μοιρασμένα σε εβδομήντα εφτά
 δοχεία. Μετά ακολουθούσε το άρμα του Περσέα, ο οπλισμός του κι από πάνω το στέμμα του.
 Αμέσως μετά  προχωρούσαν τα παιδιά του βασιλιά, που τα έσερναν αιχμάλωτα μαζί με τους
 δασκάλους και τους παιδαγωγούς τους. Αυτοί με δάκρυα στα μάτια άπλωναν τα χέρια στους
 θεατές και συμβουλεύανε τα παιδιά να ικετεύουν, για να τους δώσουν χάρη. Τέλος προχωρούσε
 ο ίδιος ο βασιλιάς, ο Περσέας, που φορούσε ρούχα σταχτόχρωμα. Αυτός έδινε την εντύπωση
 πως τα είχε εντελώς χαμένα εξαιτίας της μεγάλης συμφοράς που τον είχε βρει.
 Πλούταρχος, Αιμίλιος Παύλος, 32-34, αποσπάσματα (διασκευή)
",history,4,7,7.012757879434364,0.0114348133107098,6,6.587579107060037,0.0731612673713566,4,3.914902542824265,0.0233737631765606,5,4.745900600128607,0.0513293358261385,4,4.104847611852165,0.056841740015926,3,3.148080793707777,0.0337010048403082,6,6.360231268506368,0.0612312369513317,7.9324529092390605,5,5.52995889281523,0.0680757664778708,7.000477939174743,2.3,13.2,50.18181818181819,0.001096253
698,698,56,57,"B Οι πηγές αφηγούνται...
 1. Διάλογος Οθωμανών και Ελλήνων παραμονές της Μεγάλης Επανάστασης του 1821
 Σεχ Νετσήπ Εφέντης: «Πείτε μας, μα τον Θεό σας, τι πράγματα είναι αυτά και ποια τα αίτια; Είστε μόνο
 εσείς οι Πελοποννήσιοι ή όλη η φυλή σας; Έχετε κανέναν αρχηγό; Στηρίζεστε σε κανένα ηγεμόνα; Αυτός
 θα σας εξουσιάζει ή θα μείνετε μόνοι σας ζητώντας μόνο βοήθεια από αυτόν τον αφέντη;».
 Γερμανός: «Εμείς, μη μπορώντας πλέον να υπομένουμε τα τόσα δεινά που υποφέραμε από εσάς, αποφα­
 σίσαμε αυτό και η Ευρώπη βλέποντας το δίκαιο μας αποφάσισε να μας βοηθήσει».
 Σεχ Νετσήπ Εφέντης: «Πολύ καλά όλα αυτά αλλά στηρίζεστε σε κανένα ηγεμόνα;».
 Αναγνωστόπουλος: «Αγάδες, σύμφωνα με το γράμμα, που χθες βράδυ γράψατε στον ενδοξότατο
 Πετρόμπεη, στο οποίο απευθύνετε και ασπασμούς στον υψηλότατο πρίγκιπα Υψηλάντη και με το οποίο
 μας καλέσατε σε συνομιλία, ο Πρίγκιπας δεν παρέλειψε να συγκαλέσει αμέσως γενικό συνέδριο όλων
 των προυχόντων που βρίσκονται εδώ. Με αυτούς αποφασίστηκε να έλθουμε εδώ και να ακούσουμε τα
 προβλήματά σας. Έχουμε την εξουσιοδότηση να αποφασίσουμε και να επικυρώσουμε κάθε συμφωνία.
 Λοιπόν, με την προσταγή του Πρίγκιπα και τη θέληση όλων ήλθαμε. Εγώ στάλθηκα εκ μέρους του για
 να βεβαιώσω όλους τους αγάδες και κάθε Μουσουλμάνο ότι τους υπόσχεται ασφάλεια ζωής, τιμής και
 περιουσίας και εν γένει κάθε συμφωνία που θα γίνει θα θεωρείται ως νόμος απαράβατος από μέρους της
 Υψηλότητάς του. Επιπρόσθετα βεβαιώ την ενδοξότητά σας ότι μπορείτε ελεύθερα να εκφέρετε τη γνώμη
 σας στους ευγενέστατους άρχοντες και καπεταναίους, διότι με τη σύμφωνη απόφαση του Πρίγκιπα και
 της πατρίδας εστάλησαν με πληρεξουσιότητα. Για το ζήτημα δε, αν στηριζόμαστε σε κάποια δύναμη, από
 τη διήγηση που θα σας κάμω κρίνετε μόνοι σας. Από τη Ρωσία όχι μόνο μεγάλος άνθρωπος αλλά ούτε
 μικρός δεν μπορεί να βγει χωρίς ο αυτοκράτορας να το γνωρίζει. Ο πρίγκιπας Αλέξανδρος Υψηλάντης,
 ένας άνδρας τόσο μεγάλος, πέρασε από τη Ρωσία φανερά στη Βλαχία, εξέδωσε προκήρυξη, με την οποία
 προσκάλεσε όλους τους Έλληνες να πάρουν τα άρματα αποφασισμένοι είτε να ελευθερώσουν την πα­
 τρίδα τους είτε να πεθάνουν. Μόλις λοιπόν οι Έλληνες όλοι άκουσαν τη φωνή του αρχιστρατήγου τους,
 πήρε και η Πελοπόννησος τα άρματα».
 Ιωάννου Φιλήμονος, Δοκίμιον Ιστορικόν περί της ελληνικής επαναστάσεως, τόμ. 4, Αθήνα 1861, σσ. 209-210.
",history,6,8,7.976962339893934,0.0088362798312983,7,6.530365797162631,0.0714893941925797,4,3.999941959539683,6.447936894966252e-05,7,6.697631174776362,0.0535487390110129,4,3.6380167236202396,0.0698689221024662,3,3.22271248555262,0.0426922968382381,8,7.990281767269796,0.0044320731095312,7.000155353192895,7,6.997448823895553,0.0014277410421481,7.999443697499828,5.1,15.1,50.17786121540815,0.001116598
699,699,19,20,"«Η στήλη
 του Χαμουραμπί».
 (Παρίσι, Μουσείο
 Λούβρου). Στη στήλη
 εικονίζεται ο
 Χαμουραμπί, όρθιος
 αριστερά, να δέχεται
 τη νομοθεσία από τον
 θεό Σαμάς. Στο κάτω
 μέρος της στήλης
 είναι γραμμένη,
 σε σφηνοειδή γραφή,
 η νομοθεσία του
 Βαβυλώνιου βασιλιά.
",history,10,7,7.08056324711405,0.0254302590373634,4,4.00781385161099,0.0024350781131895,3,2.999749319409476,0.0002570589911038,7,6.788169744486368,0.0425012622679115,3,2.9726351832168803,0.0354952134716552,3,2.9999854016646523,0.0001877255826149,7,6.664186582661614,0.0770738862673062,7.99976873228286,7,6.998346958436613,0.0010798207309612,7.999811652972369,-0.3,9.9,38.5,0.000809789
700,700,135,136,"ΕΝΟΤΗΤΑ 34
 Η λήξη του Α´ Παγκόσμιου πολέμου και οι μεταπολεμικές ρυθμίσεις
 Στα τέλη του Α´ Παγκόσμιου πολέμου
 Τα «14 σημεία» του Αμερικανού προέδρου Ουίλσον
 εκπρόσωποι των νικητών συγκεντρώθηΟ πρόεδρος των ΗΠΑ Ουίλσον, απευθυνόμενος, τον Ιανουάριο του 1918, στο
 καν στο Παρίσι (συνέδριο της Ειρήνης ή
 Κογκρέσο της χώρας του, προσδιόρισε τους λόγους για τους οποίους οι ΗΠΑ θα
 συνέδριο του Παρισιού, Ιανουάριος 1919έπρεπε να πάρουν μέρος στον Α´ Παγκόσμιο πόλεμο, δίνοντας, ταυτοχρόνως, και
 Ιανουάριος 1920) για να συζητήσουν τους
 το όραμά του για τον μεταπολεμικό κόσμο. Το κείμενο αυτό έμεινε γνωστό ως
 όρους των συνθηκών ειρήνης.
 τα «14 σημεία» του Ουίλσον.
 Οι ηττημένοι, οι ουδέτεροι και η Σο1. Η διπλωματία και οι συνθήκες να γίνονται φανερά.
 βιετική Ένωση δεν κλήθηκαν. Οι αποφά2. Να είναι ελεύθερη η ναυσιπλοΐα σε όλες τις θάλασσες.
 σεις καθορίστηκαν από την ανάγκη
 3. Να καταργηθούν τα οικονομικά σύνορα ανάμεσα στα κράτη.
 αναδιαμόρφωσης του πολιτικού χάρτη
 4. Περιορισμός των εξοπλισμών.
 της Ευρώπης, την επιδίωξη της Γαλλίας
 5. Τα προβλήματα των αποικιών να ρυθμιστούν με βάση τα συμφέροντα των λαών.
 να εξουθενώσει τη Γερμανία και την
 6. Να εκκενωθεί η Ρωσία και να επιδειχθεί καλή θέληση προς τη χώρα αυτή.
 επιθυμία των Δυνάμεων να εγκλωβί7. Αποκατάσταση του Βελγίου.
 8. Ανάκτηση από τη Γαλλία της Αλσατίας και της Λορένης.
 σουν το νέο σοβιετικό καθεστώς της
 9. Τα ιταλικά σύνορα να διευθετηθούν με βάση την αρχή των εθνοτήτων.
",history,12,8,7.845783916675714,0.0355709797006336,7,7.033482120028566,0.0342494083633701,4,3.79818814849709,0.0403866188956432,7,6.995068442864522,0.0024288027015041,4,3.9883903916779673,0.0795876670623929,4,3.732126989785229,0.0472754943656097,8,7.796776474251331,0.0428569631622244,7.053396824245283,7,6.999928422736048,9.915427176407962e-05,7.998062870313333,0.7,9.2,41.161616161616166,0.000712127
701,701,124,125,"παράθεμα 2 Η μεγάλη απόφαση της επιστροφής
 Την επόμενη μέρα ο  Αλέξανδρος στην
 περιοχή της «Πέτρας του Αόρνου» κάλεσε τους στρατηγούς και τους δήλωσε
 θυμωμένος πως ο ίδιος θα προχωρήσει
 στο εσωτερικό της Ινδίας και δε θα αναγκάσει κανέναν από τους Μακεδόνες να
 τον ακολουθήσει χωρίς τη θέλησή του.
 Εκείνος θα βρει αυτούς που θα τον ακολουθήσουν με προθυμία. Όσοι επιθυμούν να επιστρέψουν στην πατρίδα τους
 μπορούν να φύγουν, αλλά να αναφέρουν
 στους δικούς τους πως επιστρέφουν,
 αφού εγκατέλειψαν τον βασιλιά ανάμε4. Πολεμική σκηνή από την εκστρατεία στην Ινδία
 σα σε εχθρούς. Ύστερα από αυτά πήγε
 στη σκηνή του, αλλά δεν πλησίασε κανένας σύντροφος για τρεις μέρες, ενώ εκείνος περίμενε να
 αλλάξουν γνώμη οι Μακεδόνες. Αυτοί όμως έμειναν σταθεροί στις απόψεις τους. Τότε ο Αλέξανδρος κάλεσε τους μεγαλύτερους σε ηλικία συντρόφους και φίλους  του  και τους ανακοίνωσε την
 απόφασή του να επιστρέψουν. Οι στρατιώτες αμέσως  άρχισαν να ζητωκραυγάζουν και να χειροκροτούν με χαρά, ενώ πολλοί από αυτούς δάκρυσαν και κάποιοι άλλοι έτρεχαν στη σκηνή του
 βασιλιά και του εύχονταν πολλά αγαθά, γιατί ανέχτηκε να νικηθεί μόνο από αυτούς.
 Αρριανός, Αλεξάνδρου Ανάβαση, Ε ´, 28-29, 1 (διασκευή)
",history,4,7,7.075456073372607,0.0272503668484066,7,6.959226774728563,0.0375913047795172,4,3.679179021343117,0.050389302339758,5,5.182603879012277,0.0772270173809677,4,3.610576628965646,0.0653483928360006,3,3.00245236824162,0.0014110197735713,6,6.322063835333324,0.0545598217347639,7.867034210375152,7,6.77549030221013,0.0462330655454199,7.985821349961043,4.2,14.1,51.347871235721705,0.001057959
702,702,148,149,"Η τροφή της αθηναϊκής οικογένειας
 ήταν λιτή και αποτελούνταν από
 λαχανικά, ελιές, παστά ψάρια
 και σπάνια από κρέας. Η
 ενδυμασία των Αθηναίων
 ήταν κομψή, αλλά όχι
 εξεζητημένη. Το βασικό
 ένδυμα ήταν ο χιτώνας,
 ο οποίος, ανάλογα
 με τις διαθέσεις του
 ατόμου, με το δέσιμο
 στη μέση με μία
 ζώνη, δημιουργούσε
 πολλές ή λίγες πτυχώσεις. Το ιμάτιο,
 είδος πανωφορίου,
 κατασκευασμένο από
 ζεστό, μάλλινο ύφασμα,
 τυλιγόταν πάνω από τον
 χιτώνα με ποικίλους τρόπους.
 Τα σανδάλια, στα πόδια, συμπλήρωναν την αμφίεση. Οι πλούσιες
 Αθηναίες αγαπούσαν πολύ και τα κοσμήματα,
 τα οποία αποτελούσαν αναπόσπαστο τμήμα της αμφίεσής τους.
",history,10,7,6.678992429111759,0.0571858291176048,6,5.887163849860372,0.0330314169925116,3,3.0000157303402375,5.851321255854047e-05,4,4.224151505000123,0.0432412053259013,3,3.0863161133733,0.0300960601580076,3,2.9964119922988175,0.0019181092348615,6,6.014881934039295,0.0073287056207432,7.979665618421507,5,4.9047281898351685,0.0618984076699939,7.020206944769598,2.3,12.4,43.56140350877193,0.001020138
703,703,62,63,"ατομικού, έγιναν γνωστές με τον γενικό όρο σοσιαλισμός.
 απόψεις και τις προθέσεις τους. Δηλώνουν ανοιχτά ότι οι
 Οι πρώτοι σοσιαλιστές (Σαιν Σιμόν, Φουριέ, Όουεν, Μπλαν,
 σκοποί τους μπορούν να πραγματοποιηθούν μονάχα με τη
 βίαιη ανατροπή όλου του σημερινού κοινωνικού καθεστώΠρουντόν) μιλούσαν για μια εξιδανικευμένη μορφή κοινωνίας
 τος. Ας τρέμουν οι κυρίαρχες τάξεις μπρος σε μια κομμουπου θα έπρεπε, κατά τη γνώμη τους, να επικρατήσει. Γι’ αυτό και
 νιστική επανάσταση. Οι προλετάριοι δεν έχουν να χάσουν
 οι απόψεις τους ονομάστηκαν ουτοπικός σοσιαλισμός.
 σ’ αυτήν τίποτε άλλο, εκτός από τις αλυσίδες τους. Έχουν
 Το 1848 οι Γερμανοί Καρλ Μαρξ και Φρίντριχ Ένγκελς δημοσίνα κερδίσουν έναν κόσμον ολόκληρο. Προλετάριοι όλων
 ευσαν
 το Κομμουνιστικό Μανιφέστο. Αργότερα ο Μαρξ δημοσίτων χωρών, ενωθείτε!
",history,12,8,8.008485747447281,0.0043007476118189,8,8.13934244199914,0.0341500643559435,4,4.036996374491082,0.0130296255408434,7,7.000483625747542,0.0003432140141787,6,5.986106956494041,0.096286315139572,5,4.7283358544664225,0.0476603683333376,8,8.010074892723082,0.0049237659368742,7.00757199437885,7,7.005902446731014,0.0029183806904293,7.998953778050975,0.8,11.9,43.285714285714285,0.000885884
704,704,241,242,"Την εποχή αυτή οι Έλληνες παρουσιάζονται διαιρεμένοι και
 αποδυναμωμένοι. Το κέντρο βάρους του ελληνισμού έχει
 μεταφερθεί ανατολικότερα, ενώ ένα μεγάλο μέρος του
 ανδρικού κυρίως πληθυσμού έχει μεταναστεύσει. Στο λιμάνι
 του Πειραιά έφθαναν όλο και λιγότερα εμπορικά πλοία.
 Τα γεγονότα του Αννιβαϊκού πολέμου (218-202 π.Χ.), που
 συντάραξαν την ιταλική χερσόνησο, δεν προκάλεσαν ιδιαίτερη
 αίσθηση στην Ελλάδα. Κάποιοι όμως διέβλεπαν τον κίνδυνο
 από τη συνεχή άνοδο της Ρώμης. Ο Αγέλαος ο Αιτωλός μίλησε
 για σύννεφα που συσσωρεύονταν στη Δύση και απειλούσαν την
 Ελλάδα. Οι μόνες δυνάμεις που μπορούσαν να προβάλουν αντίσταση
 στον ρωμαϊκό επεκτατισμό ήταν η Μακεδονία και οι δύο Συμπολιτείες.
 Η κατάσταση που παρουσιαζόταν στην Ελλάδα ήταν ευνοϊκή για τα σχέδια των Ρωμαίων.
 Οι ίδιοι εφάρμοσαν πολύ αποτελεσματικά την πολιτική του «διαίρει και βασίλευε». Πέτυχαν
 εύκολα να επεμβαίνουν στις υποθέσεις
 των Ελλήνων και να τους κρατούν αποδυναμωμένους.
 Έτσι, όταν δημιουργήθηκε ένας συνασπισμός εναντίον του Φιλίππου Ε´
 της Μακεδονίας, οι Ρωμαίοι έσπευσαν να
 προσφέρουν τη βοήθειά τους. Ο Ρωμαίος
 στρατηγός Φλαμινίνος, υποστηριζόμενος
 και από τις δυνάμεις της Αιτωλικής συμπολιτείας, κατάφερε να νικήσει τον Φίλιππο
 στη θέση Κυνός Κεφαλές (197 π.Χ.). Η
 Μακεδονία αναγκάστηκε να πληρώσει πολεμική αποζημίωση και να αναγνωρίσει την
 ελευθερία των πόλεων και των Συμπολιτειών. Τον επόμενο χρόνο ο Φλαμινίνος
 στη διάρκεια των Ισθμίων διακήρυξε υπό
 τις επευφημίες των παρευρισκομένων την
",history,10,7,6.944394992943842,0.0286627097608594,8,7.952667950962079,0.0154030178005622,3,3.0203325243107635,0.0079767331552998,5,5.007192201506371,0.0208260516320991,5,5.105950189536088,0.0781806107224729,3,3.3208340694383196,0.0503967212509628,6,6.021297325202113,0.0082151434566619,7.982013476627003,5,5.502994163445464,0.0653267248288883,7.000800301131676,1.7,13.8,51.72540983606557,0.000998255
705,705,61,62,"Τα μυκηναϊκά ανάκτορα διακοσμούνται και αυτά με τοιχογραφίες που έχουν δεχτεί μεγάλη
 επίδραση από τις μινωικές. Παρόμοια επιρροή παρατηρείται και στη μυκηναϊκή κεραμική.
 Αξιοπρόσεκτος είναι ο εικονιστικός ρυθμός σε μια κατηγορία αγγείων που διακοσμούνται με
 παραστάσεις ανθρώπων, ζώων, πουλιών, ψαριών και με σκηνές με άρματα.
 Απαράμιλλης τέχνης είναι τα κοσμήματα από χρυσό, ασήμι ή από άλλα πολύτιμα υλικά. Από
 παρόμοια υλικά έχουν κατασκευαστεί και άλλα πολυτελή αντικείμενα, όπως σκεύη με ανάγλυφες
 παραστάσεις κυνηγιού ή ειδυλλιακές σκηνές –χρυσά κύπελλα του τάφου του Βαφειού–, ξίφη
 και εγχειρίδια στολισμένα με παρόμοιες εικόνες, οι χρυσές προσωπίδες των νεκρών βασιλιάδων
 που βρέθηκαν στους μυκηναϊκούς τάφους και άλλα. Όλα αυτά τα ανεπανάληπτα έργα τέχνης
 μαρτυρούν μεγάλο πλούτο, δύναμη και επικοινωνία των Μυκηναίων βασιλιάδων και ευγενών με
 τις χώρες της Ανατολής και της Αιγύπτου απ’ όπου προμηθεύονταν τα πολύτιμα υλικά.
 Χρυσή προσωπίδα από τους λακκοειδείς τάφους
 των Μυκηνών (1550-1500 π.Χ.). Παλαιότερα
 είχε θεωρηθεί ότι ανήκε στον Αγαμέμνονα,
 βασιλιά των Μυκηνών. Όμως, χρονολογείται πολύ
 πριν από την εποχή που έγινε ο Τρωικός Πόλεμος.
 (Αθήνα, Εθνικό Αρχαιολογικό Μουσείο)
",history,10,8,7.621655160078717,0.0535529223196536,7,7.361944141396634,0.0576375307229079,4,3.817576267840181,0.0381498410993666,7,6.566325187507033,0.0635966155903508,4,3.985656339322759,0.0452734557062474,4,3.978347127964142,0.0095698312579655,7,7.219291309697311,0.0440153423849538,7.989007022576061,7,6.9974273649179395,0.0014394430284003,7.9043394109467044,2.8,15.5,49.68181818181819,0.001057634
706,706,146,147,"B Οι πηγές αφηγούνται...
 1. Ο Κωνσταντίνος Καραμανλής για τη νέα «Μεγάλη Ιδέα» της Ελλάδας
 «Θα ήθελα προπαντός να σας καταστήσω κοινωνούς ενός οράματος. Το όραμα δηλαδή μιας Ελλάδος που
 θα ευημερεί στο εσωτερικό και θ’ ακτινοβολεί πολιτισμικά στο εξωτερικό. Μιας Ελλάδος χωρίς συμπλέγματα
 κατωτερότητος και χωρίς αγωνίες για το μέλλον της. Είναι το όραμα μιας Ελλάδος ικανής να διαδραματίσει
 στα πλαίσια της Ενωμένης Ευρώπης ρόλο υπέρτερο από την αριθμητική της δύναμη, αξιοποιώντας το ανθρώπινο δυναμικό της, σε συνδυασμό με την μοναδική πολιτισμική κληρονομιά της. Το όραμα αυτό μπορεί
 και πρέπει η γενιά σας να το αναγάγει στη σύγχρονη Μεγάλη Ιδέα του Έθνους. Ιδέα που θα συνεγείρει τις
 πνευματικές και ηθικές αρετές του Έθνους και θα επιτρέψει στη γενιά σας ν’ αξιοποιήσει τους καινούριους
 και πλατείς ορίζοντες που διανοίγονται μπροστά σας».
 2. Απόσπασμα από την ομιλία του Κ. Καραμανλή στο Ζάππειο Μέγαρο κατά την τελετή υπογραφής της
 Συνθήκης Προσχώρησης της Ελλάδας στην Ευρωπαϊκή Οικονομική Κοινότητα
 «Η Ελλάς από σήμερα αποδέχεται οριστικά την ιστορική πρόκληση και την ευρωπαϊκή της μοίρα. Διατηρώντας την εθνική της ταυτότητα. Έχομε εμπιστοσύνη και στην Ευρώπη και στην Ελλάδα. Έχομε την απόφαση
 να είμαστε όλοι Ευρωπαίοι, όπως θα έλεγε ο Τσώρτσιλ, και όλοι Έλληνες, όπως θα έλεγε ο Σέλλεϋ. Γιατί,
 όπως έγραψε ο Ισοκράτης, Έλληνες δεν είναι εκείνοι που γεννήθηκαν στην Ελλάδα, αλλά εκείνοι που υιοθέτησαν το πνεύμα το κλασικό».
 Κωνσταντίνος Καραμανλής. Αρχείο. Γεγονότα και κείμενα, τομ. 11, επιμέλεια Κωνσταντίνος Σβολόπουλος, Αθήνα
 1996, σ. 146.
",history,6,8,7.999704822726828,0.0002208625197089,6,6.318586634115125,0.051771373701298,4,3.999988178731428,1.444028758752951e-05,7,6.5494937121231676,0.0584023438858139,3,3.215283813765268,0.0464380763871774,3,3.044268622022173,0.0169360771677043,8,7.998848611340314,0.0007501768925699,7.001323397252349,7,6.996724353851732,0.0017665311565839,7.998495408627605,2.4,12.7,45.58312020460358,0.000838222
707,707,116,117,"ΕΝΟΤΗΤΑ 28
 Ο Ελευθέριος Βενιζέλος πρωθυπουργός:
 η βενιζελική πολιτική της περιόδου 1910-1912
 Μετά το κίνημα του 1909, ο Σύνδεσμος κάλεσε τον Ελευθέριο Βενιζέλο στην Αθήνα
 και του πρότεινε την πρωθυπουργία. Ο Κρητικός πολιτικός, όμως, αρνήθηκε. Επίσης, δεν
 συμφώνησε με εκείνους που ζητούσαν την κατάργηση της μοναρχίας. Έκρινε ότι μια τέτοια απόφαση θα δίχαζε τον λαό σε μια στιγμή που αναμένονταν κρίσιμες εξελίξεις
 στην περιοχή. Έτσι, συμφωνήθηκε ανάμεσα στον Σύνδεσμο, τον βασιλιά, τα παλαιά κόμματα και τον Βενιζέλο να γίνουν εκλογές για την ανάδειξη αναθεωρητικής Βουλής (βλέπε γλωσσάριο) και όχι συντακτικής (βλέπε γλωσσάριο), όπως ζητούσαν ορισμένοι. Τελικά, μετά από δύο εκλογικές αναμετρήσεις (Αύγουστος και Νοέμβριος 1910), το Κόμμα
 των Φιλελευθέρων, που μόλις είχε ιδρυθεί από τον Βενιζέλο και αποτελούνταν κυρίως
 από νέους πολιτικούς, κέρδισε την πλειοψηφία στη Βουλή.
 Αποτέλεσμα των εργασιών της αναθεωρητικής Βουλής ήταν το αναθεωρημένο σύνταγμα του 1911, που προστάτευε αποτελεσματικότερα τις ατομικές ελευθερίες, επέτρεΕλευθέριος Βενιζέλος
 πε στο κράτος να αφαιρεί από τους ιδιοκτήτες τους με αποζημίωση μεγάλες εκτάσεις
 γης για να μοιραστούν σε ακτήμονες, θέσπιζε τη μονιμότητα των δημοσίων υπαλλήλων,
 απαγόρευε στους στρατιωτικούς και στους δημοσίους υπαλλήλους να εκλέγονται βουλευτές και καθιέρωνε την υποχρεωτική, δωρεάν εκπαίδευση. Στην προώθηση των παραπάνω μεταρρυθμίσεων καταλυτικό ρόλο έπαιξε και η ολιγομελής αλλά ιδιαίτερα δραστήρια ριζοσπαστική κοινοβουλευτική ομάδα των Κοινωνιολόγων με επικεφαλής τον Αλέξανδρο
 Παπαναστασίου.
 Παράλληλα, ο Βενιζέλος ασχολήΟ Βενιζέλος υποστηρίζει την ανάγκη πολιτικών μεταρρυθμίσεων.
 θηκε με την αναδιοργάνωση των ενό[Αποσπάσματα
 από την πρώτη ομιλία του Ελ. Βενιζέλου στον αθηναϊκό λαό (22.8.1910)]
 πλων δυνάμεων, φρόντισε να αποΒενιζέλος:
 ...έδωκα
",history,12,6,6.082499638823283,0.0208006406646241,7,7.221602710976498,0.04314968468,4,3.9924232710863805,0.0035776323196796,7,6.137322446968369,0.0850360675872575,5,4.9343657497665845,0.0718302189733283,3,3.000002164862849,4.787282718327721e-06,6,6.130514433835465,0.0323486522011363,7.914900720811829,7,6.988049791753568,0.0048384221328502,7.992412371231694,4.2,18.9,64.0290404,0.00124608
708,708,41,42,"Δείγμα της
 υψηλής λιθοτεχνίας
 των Μινωιτών.
 Σφραγιδόλιθος της
 περιόδου των νέων
 ανακτόρων
 (Αρχαιολογικό
 Μουσείο Ηρακλείου).
 Οι Μυκηναίοι
 στην Κνωσό
",history,10,8,7.817273288898747,0.0382754959164015,4,3.9999189886188304,6.82375298536987e-05,3,2.999911649816947,0.0001312337242101,7,6.99911323588876,0.0005938726986202,3,3.074868055567549,0.0335975780385218,3,3.0141208961332495,0.0059695868148927,8,7.866678928545127,0.0316209623126203,7.020329669792375,7,7.001656995310228,0.0010455380320287,7.9964397550109965,-1.4,13.7,46.79710144927536,0.000806264
